tray_id,id,germ_day,cross,class,day_4,day_17,height_122,rgr
6_32,57_4,4,B12.1xB12.11,F2,NA,19.4,18,NA
6_34,57_5,3,B12.1xB12.11,F2,0.869,33.1,9,0.279995803
6_35,57_6,4,B12.1xB12.11,F2,NA,15.1,7.5,NA
6_36,56_1,4,B12.1xB12.11,F2,1.271,47.5,7,0.278532748
6_37,56_2,3,B12.1xB12.11,F2,NA,27,6.5,NA
6_40,56_3,5,B12.1xB12.11,F2,NA,10.8,4.5,NA
6_41,56_4,3,B12.1xB12.11,F2,1.112,13.3,11.5,0.190892603
6_42,56_5,3,B12.1xB12.11,F2,1.509,23.7,8.5,0.211848298
6_44,56_6,3,B12.1xB12.11,F2,1.719,55.3,7.5,0.267002322
6_45,55_1,3,B12.1xB12.11,F2,1.565,12.8,11.5,0.161658411
6_46,55_2,3,B12.1xB12.11,F2,1.792,26,11,0.205751094
6_47,55_3,3,B12.1xB12.11,F2,1.665,32.6,10.5,0.228806705
6_49,55_4,4,B12.1xB12.11,F2,NA,7,NA,NA
6_50,55_5,6,B12.1xB12.11,F2,NA,9.3,8,NA
6_51,55_6,3,B12.1xB12.11,F2,2.074,46.3,9,0.238897142
6_52,54_1,5,B12.1xB12.11,F2,NA,19.6,8.5,NA
6_53,54_2,3,B12.1xB12.11,F2,1.225,10.9,7,0.16814015
6_54,54_3,3,B12.1xB12.11,F2,1.282,14.1,9,0.184442572
6_55,54_4,5,B12.1xB12.11,F2,NA,17.9,11.5,NA
6_56,54_5,3,B12.1xB12.11,F2,1.851,49.4,8.5,0.252632645
6_57,54_6,4,B12.1xB12.11,F2,NA,8.8,7.5,NA
6_58,53_1,3,B12.1xB12.11,F2,1.878,7.4,12,0.105482509
6_59,53_2,3,B12.1xB12.11,F2,1.469,18.9,11.5,0.196506156
6_60,53_3,4,B12.1xB12.11,F2,1.359,44.6,6,0.268537286
6_61,53_4,3,B12.1xB12.11,F2,1.239,15.6,11.5,0.194843562
6_62,53_5,3,B12.1xB12.11,F2,NA,9.6,14.5,NA
6_63,53_6,3,B12.1xB12.11,F2,0.864,10.2,15,0.189890018
6_64,52_1,4,B12.1xB12.11,F2,NA,NA,6,NA
6_65,52_2,3,B12.1xB12.11,F2,1.191,NA,7.5,NA
6_66,52_3,5,B12.1xB12.11,F2,NA,NA,20,NA
6_67,52_4,5,B12.1xB12.11,F2,NA,NA,20.5,NA
6_68,52_5,3,B12.1xB12.11,F2,2.141,NA,9.5,NA
6_69,52_6,3,B12.1xB12.11,F2,1.835,NA,7.5,NA
6_70,51_1,3,B12.1xB12.11,F2,1.561,16,10,0.17902016
6_71,51_2,3,B12.1xB12.11,F2,1.518,26.2,12.5,0.219105056
6_72,51_3,3,B12.1xB12.11,F2,2.002,47.4,11,0.243421196
6_73,51_4,3,B12.1xB12.11,F2,1.618,15.7,14.5,0.174805376
6_74,51_5,4,B12.1xB12.11,F2,NA,27.7,11.5,NA
6_75,50_1,3,B12.1xB12.11,F2,NA,44.3,9,NA
6_76,50_2,4,B12.1xB12.11,F2,NA,39.5,18.5,NA
6_78,50_3,3,B12.1xB12.11,F2,1.644,47.4,7,0.258576149
6_79,50_4,4,B12.1xB12.11,F2,NA,34.4,17,NA
6_80,50_5,9,B12.1xB12.11,F2,NA,9.1,9,NA
7_1,38_1,3,B12.11xB12.1,F2,2.427,37.2,10.9,0.209973295
7_2,38_2,3,B12.11xB12.1,F2,1.149,36,11.7,0.264971303
7_3,38_3,3,B12.11xB12.1,F2,1.203,43.3,12.2,0.275641092
7_4,38_4,3,B12.11xB12.1,F2,1.447,62.6,9.2,0.289790218
7_5,38_5,3,B12.11xB12.1,F2,1.994,23.5,9.7,0.189758288
7_9,38_6,3,B12.11xB12.1,F2,2.023,22.6,8.9,0.185643719
7_11,39_1,5,B12.11xB12.1,F2,NA,18.5,10.5,NA
7_12,39_2,6,B12.11xB12.1,F2,NA,14.3,14.6,NA
7_13,39_3,5,B12.11xB12.1,F2,NA,7.9,NA,NA
7_14,39_4,11,B12.11xB12.1,F2,NA,6.2,12.8,NA
7_16,39_5,3,B12.11xB12.1,F2,1.099,58.9,19.4,0.306264647
7_17,39_6,4,B12.11xB12.1,F2,NA,2.6,NA,NA
7_18,40_1,3,B12.11xB12.1,F2,2.221,20,18,0.169059595
7_19,40_2,3,B12.11xB12.1,F2,1.22,22.5,14.5,0.224204958
7_20,40_3,7,B12.11xB12.1,F2,NA,14.5,14,NA
7_21,40_4,7,B12.11xB12.1,F2,NA,5.3,NA,NA
7_22,40_5,5,B12.11xB12.1,F2,NA,6,NA,NA
7_23,40_6,3,B12.11xB12.1,F2,NA,15.7,NA,NA
7_26,41_1,4,B12.11xB12.1,F2,NA,7.2,NA,NA
7_27,41_2,5,B12.11xB12.1,F2,NA,13.9,6.5,NA
7_30,41_3,4,B12.11xB12.1,F2,NA,15.4,14,NA
7_31,41_4,4,B12.11xB12.1,F2,NA,24.4,9,NA
7_32,41_5,3,B12.11xB12.1,F2,1.818,56.1,10.5,0.263799909
7_33,41_6,4,B12.11xB12.1,F2,NA,9.5,6.5,NA
7_34,42_1,3,B12.11xB12.1,F2,1.789,25,9.5,0.202863002
7_35,42_2,8,B12.11xB12.1,F2,NA,NA,7.5,NA
7_36,42_3,4,B12.11xB12.1,F2,NA,31.5,10.5,NA
7_37,42_4,3,B12.11xB12.1,F2,1.462,13.1,7,0.168677451
7_38,42_5,3,B12.11xB12.1,F2,1.566,26,12,0.216120918
7_39,42_6,3,B12.11xB12.1,F2,1.174,14.5,9.5,0.193363994
7_40,43_1,3,B12.11xB12.1,F2,1.854,109.3,11.5,0.313596225
7_43,43_2,3,B12.11xB12.1,F2,1.625,75.8,8.8,0.295583883
7_46,43_3,3,B12.11xB12.1,F2,1.312,29.8,9.6,0.240227362
7_47,43_4,3,B12.11xB12.1,F2,2.893,98.6,9.3,0.271444403
7_48,43_5,3,B12.11xB12.1,F2,1.849,89.7,NA,0.298601986
7_49,43_6,5,B12.11xB12.1,F2,NA,9.6,NA,NA
7_50,44_1,5,B12.11xB12.1,F2,NA,9.9,15,NA
7_51,44_2,4,B12.11xB12.1,F2,NA,37.9,17,NA
7_52,44_3,3,B12.11xB12.1,F2,2.676,92.9,9,0.272861577
7_53,44_4,5,B12.11xB12.1,F2,NA,8.2,NA,NA
7_54,44_5,3,B12.11xB12.1,F2,1.678,16.8,NA,0.17721356
7_56,44_6,9,B12.11xB12.1,F2,NA,NA,NA,NA
7_57,45_1,3,B12.11xB12.1,F2,1.285,9.2,NA,0.151418828
7_58,45_2,3,B12.11xB12.1,F2,2.164,13.5,NA,0.140825486
7_59,45_3,3,B12.11xB12.1,F2,1.556,38.2,13,0.246209007
7_60,45_4,3,B12.11xB12.1,F2,1.428,68.7,17.5,0.297959564
7_61,45_5,11,B12.11xB12.1,F2,NA,5.3,15,NA
7_62,45_6,7,B12.11xB12.1,F2,NA,7.5,NA,NA
7_63,46_1,3,B12.11xB12.1,F2,1.359,23.9,7,0.22054841
7_64,46_2,3,B12.11xB12.1,F2,1.496,61.8,12,0.286239114
7_65,46_3,4,B12.11xB12.1,F2,NA,5.3,NA,NA
7_66,46_4,4,B12.11xB12.1,F2,1.222,29,22,0.243600536
7_67,46_5,7,B12.11xB12.1,F2,NA,8.6,15,NA
7_68,46_6,5,B12.11xB12.1,F2,NA,23.6,13,NA
7_70,47_1,3,B12.11xB12.1,F2,2.111,44.1,6.5,0.233792155
7_71,47_2,3,B12.11xB12.1,F2,1.765,38.5,11,0.237115965
7_72,47_3,7,B12.11xB12.1,F2,NA,12.9,10.5,NA
7_73,47_4,3,B12.11xB12.1,F2,2.993,52.8,10,0.220787305
7_76,47_5,8,B12.11xB12.1,F2,NA,NA,NA,NA
7_78,47_6,7,B12.11xB12.1,F2,NA,NA,11,NA
7_79,48_1,5,B12.11xB12.1,F2,NA,34.6,14,NA
7_80,48_2,3,B12.11xB12.1,F2,1.321,42.5,13.5,0.26700885
8_1,48_3,4,B12.11xB12.1,F2,NA,17.7,13.5,NA
8_2,48_4,11,B12.11xB12.1,F2,NA,NA,17,NA
8_3,48_5,3,B12.11xB12.1,F2,1.694,35.5,12.5,0.234033854
8_4,48_6,5,B12.11xB12.1,F2,NA,26.1,12.5,NA
8_5,49_1,3,B12.11xB12.1,F2,1.087,28.4,7.5,0.250997503
8_6,49_2,3,B12.11xB12.1,F2,2.105,38.2,6,0.222963081
8_7,49_3,5,B12.11xB12.1,F2,NA,10.9,12,NA
8_8,49_4,3,B12.11xB12.1,F2,1.209,49,7.5,0.284771287
8_9,49_5,3,B12.11xB12.1,F2,2.077,19.3,3,0.171475427
8_10,49_6,3,B12.11xB12.1,F2,1.647,25.4,12.5,0.210445671
8_12,141_1,5,B12.11xB12.1,F2,NA,24.9,19,NA
8_13,141_2,3,B12.11xB12.1,F2,1.866,12,11,0.143162273
8_15,141_3,5,B12.11xB12.1,F2,NA,8.7,18.5,NA
8_16,141_4,6,B12.11xB12.1,F2,NA,7.5,11.5,NA
8_18,141_5,3,B12.11xB12.1,F2,NA,8.8,11.5,NA
8_19,141_6,3,B12.11xB12.1,F2,2.565,28.2,9.5,0.184412577
8_20,142_1,3,B12.11xB12.1,F2,1.738,45.1,11.5,0.250472863
8_22,142_2,3,B12.11xB12.1,F2,1.078,10.9,NA,0.177973486
8_24,142_3,7,B12.11xB12.1,F2,NA,15.5,9.1,NA
8_25,142_4,4,B12.11xB12.1,F2,NA,7.9,7.1,NA
8_26,142_5,4,B12.11xB12.1,F2,NA,9.7,NA,NA
8_28,142_6,3,B12.11xB12.1,F2,1.532,56.8,13,0.277920173
8_29,143_1,4,B12.11xB12.1,F2,NA,11,NA,NA
8_33,143_2,4,B12.11xB12.1,F2,NA,9.5,NA,NA
8_34,143_3,3,B12.11xB12.1,F2,1.7,27.4,13,0.213839597
8_35,143_4,8,B12.11xB12.1,F2,NA,2.6,10.5,NA
8_36,143_5,3,B12.11xB12.1,F2,1.412,7.3,8,0.126374401
8_37,143_6,3,B12.11xB12.1,F2,1.319,12.4,NA,0.172370969
8_38,144_1,9,B12.11xB12.1,F2,NA,NA,10,NA
8_39,144_2,4,B12.11xB12.1,F2,NA,NA,11.5,NA
8_41,144_3,7,B12.11xB12.1,F2,NA,NA,11,NA
8_42,144_4,7,B12.11xB12.1,F2,NA,NA,5,NA
8_43,144_5,3,B12.11xB12.1,F2,NA,NA,15.5,NA
8_44,144_6,11,B12.11xB12.1,F2,NA,NA,11,NA
8_46,145_1,7,B12.11xB12.1,F2,NA,16.4,12,NA
8_47,145_2,4,B12.11xB12.1,F2,NA,35,8.5,NA
8_49,145_3,3,B12.11xB12.1,F2,1.601,13,9.5,0.161101609
8_51,145_4,3,B12.11xB12.1,F2,1.572,45.4,11,0.258704878
8_52,145_5,3,B12.11xB12.1,F2,1.89,76.7,10,0.284871145
8_53,145_6,3,B12.11xB12.1,F2,NA,12,NA,NA
8_55,146_1,3,B12.11xB12.1,F2,NA,37.4,12.5,NA
8_56,146_2,3,B12.11xB12.1,F2,1.395,74.2,10,0.305682287
8_57,146_3,3,B12.11xB12.1,F2,NA,7.6,NA,NA
8_58,146_4,4,B12.11xB12.1,F2,NA,8.6,NA,NA
8_59,146_5,3,B12.11xB12.1,F2,1.232,44.6,11.5,0.27608423
8_61,146_6,3,B12.11xB12.1,F2,NA,16.6,10,NA
8_63,147_1,3,B12.11xB12.1,F2,1.152,26.6,NA,0.241493204
8_64,147_2,6,B12.11xB12.1,F2,NA,44.2,15,NA
8_65,147_3,3,B12.11xB12.1,F2,1.63,27.5,7,0.217354307
8_66,147_4,4,B12.11xB12.1,F2,NA,11,NA,NA
8_67,147_5,11,B12.11xB12.1,F2,NA,5,8,NA
8_69,147_6,3,B12.11xB12.1,F2,1.809,15.4,NA,0.164737946
8_70,148_1,3,B12.11xB12.1,F2,NA,19.4,NA,NA
8_71,148_2,3,B12.11xB12.1,F2,2.325,44.7,12.5,0.227404113
8_75,148_3,3,B12.11xB12.1,F2,1.732,65,10.5,0.278854651
8_77,148_4,6,B12.11xB12.1,F2,NA,7.8,11.5,NA
8_78,149_1,5,B12.11xB12.1,F2,NA,20.2,14,NA
8_79,149_2,10,B12.11xB12.1,F2,NA,6.9,NA,NA
8_80,149_3,10,B12.11xB12.1,F2,NA,8.6,11,NA
9_1,94_1,7,B12.5xB12.10,F2,NA,3.5,10,NA
9_3,94_2,3,B12.5xB12.10,F2,NA,28.8,22.5,NA
9_4,94_3,7,B12.5xB12.10,F2,NA,5.9,19.5,NA
9_5,94_4,5,B12.5xB12.10,F2,NA,6.9,14,NA
9_6,94_5,4,B12.5xB12.10,F2,NA,15.9,16,NA
9_8,94_6,3,B12.5xB12.10,F2,2.079,42.4,16,0.231943181
9_9,93_1,5,B12.5xB12.10,F2,NA,6.5,NA,NA
9_10,93_2,3,B12.5xB12.10,F2,1.793,22.4,11,0.194243905
9_11,93_3,6,B12.5xB12.10,F2,NA,19.2,14.5,NA
9_16,93_4,11,B12.5xB12.10,F2,NA,2.8,7,NA
9_17,93_5,4,B12.5xB12.10,F2,NA,7.4,NA,NA
9_20,93_6,3,B12.5xB12.10,F2,1.594,47.5,NA,0.261114087
9_21,92_1,4,B12.5xB12.10,F2,NA,10.4,9,NA
9_22,92_2,4,B12.5xB12.10,F2,NA,6.9,11.5,NA
9_23,92_3,3,B12.5xB12.10,F2,1.369,16.8,11,0.192869103
9_25,92_4,3,B12.5xB12.10,F2,1.827,8.5,14,0.118260837
9_26,92_5,11,B12.5xB12.10,F2,NA,4,12,NA
9_27,92_6,3,B12.5xB12.10,F2,2.252,29.6,7,0.198150435
9_28,91_1,3,B12.5xB12.10,F2,2.315,58.7,32,0.248694618
9_29,91_2,3,B12.5xB12.10,F2,1.6,7.3,18,0.116759286
9_30,91_3,3,B12.5xB12.10,F2,1.632,16.9,NA,0.179808259
9_31,91_4,4,B12.5xB12.10,F2,NA,22.2,20,NA
9_32,91_5,4,B12.5xB12.10,F2,NA,35.1,15,NA
9_34,91_6,3,B12.5xB12.10,F2,1.275,12.5,15.5,0.175598651
9_35,90_1,3,B12.5xB12.10,F2,1.175,35.8,11.5,0.262821519
9_36,90_2,3,B12.5xB12.10,F2,1.967,46.3,10.5,0.242971725
9_38,90_3,6,B12.5xB12.10,F2,NA,6.6,8.5,NA
9_40,90_4,4,B12.5xB12.10,F2,NA,33.7,16,NA
9_42,90_5,4,B12.5xB12.10,F2,NA,7.3,NA,NA
9_43,90_6,3,B12.5xB12.10,F2,1.412,29.4,15.5,0.233537503
9_44,89_1,3,B12.5xB12.10,F2,1.845,38,11,0.232700529
9_45,89_2,4,B12.5xB12.10,F2,NA,5.6,23.5,NA
9_47,89_3,3,B12.5xB12.10,F2,1.287,26.4,31,0.232388468
9_48,89_4,3,B12.5xB12.10,F2,2.255,49.6,32.5,0.237756989
9_52,89_5,3,B12.5xB12.10,F2,3.01,65.3,14,0.236696304
9_53,89_6,3,B12.5xB12.10,F2,1.563,12.3,26.5,0.158691709
9_54,88_1,3,B12.5xB12.10,F2,1.402,12.3,NA,0.167053806
9_55,88_2,11,B12.5xB12.10,F2,NA,4.8,8,NA
9_56,88_3,6,B12.5xB12.10,F2,NA,24.4,13.5,NA
9_59,88_4,3,B12.5xB12.10,F2,NA,9.8,9,NA
9_60,88_5,3,B12.5xB12.10,F2,1.263,39.3,10.5,0.264441129
9_61,88_6,5,B12.5xB12.10,F2,NA,7.4,8.5,NA
9_63,87_1,3,B12.5xB12.10,F2,1.428,25.8,NA,0.222623048
9_65,87_2,5,B12.5xB12.10,F2,NA,6.4,18,NA
9_66,87_3,4,B12.5xB12.10,F2,NA,11.8,13.5,NA
9_67,87_4,3,B12.5xB12.10,F2,1.501,31.8,8.5,0.234871903
9_69,87_5,11,B12.5xB12.10,F2,NA,3,15,NA
9_70,87_6,3,B12.5xB12.10,F2,1.544,26.9,24,0.21982691
9_71,86_1,3,B12.5xB12.10,F2,NA,47.2,9,NA
9_72,86_2,3,B12.5xB12.10,F2,1.447,49.4,9.5,0.271573691
9_74,86_3,7,B12.5xB12.10,F2,NA,7.4,70.5,NA
9_75,86_4,3,B12.5xB12.10,F2,NA,34.1,11.5,NA
9_76,86_5,3,B12.5xB12.10,F2,0.828,37.5,9,0.293314081
9_80,86_6,3,B12.5xB12.10,F2,1.506,28.5,19,0.226188228
10_1,85_1,3,B12.5xB12.10,F2,2.332,34.2,12.5,0.206576875
10_2,85_2,3,B12.5xB12.10,F2,2.474,42.5,17,0.218743677
10_3,85_3,3,B12.5xB12.10,F2,1.676,33.5,16.5,0.230395034
10_5,85_4,3,B12.5xB12.10,F2,2.73,33.2,14.5,0.192172944
10_7,85_5,3,B12.5xB12.10,F2,1.834,29.6,11,0.21394423
10_8,85_6,3,B12.5xB12.10,F2,1.374,32.1,20,0.242394603
10_9,84_1,3,B12.5xB12.10,F2,0.904,11.7,11.5,0.196962674
10_10,84_2,3,B12.5xB12.10,F2,2.241,29.4,14.5,0.198005575
10_12,84_3,3,B12.5xB12.10,F2,2.68,55.3,15.5,0.232842778
10_15,84_4,3,B12.5xB12.10,F2,1.456,30.7,11,0.234505362
10_19,82_1,3,B12.5xB12.10,F2,1.777,30.5,15,0.218676933
10_20,82_2,3,B12.5xB12.10,F2,1.956,37.5,24,0.227187643
10_21,82_3,4,B12.5xB12.10,F2,NA,6.8,16,NA
10_23,82_4,3,B12.5xB12.10,F2,1.796,21,10,0.189150805
10_24,81_1,3,B12.5xB12.10,F2,2.373,45.3,6.5,0.22685785
10_25,81_2,3,B12.5xB12.10,F2,2.242,17.8,8.5,0.159371549
10_27,81_3,3,B12.5xB12.10,F2,1.42,33,13.5,0.241988515
10_28,81_4,4,B12.5xB12.10,F2,NA,34.9,7.5,NA
10_29,81_5,3,B12.5xB12.10,F2,2.043,29.7,14.5,0.205902133
10_31,80_1,3,B12.5xB12.10,F2,1.702,38.3,17.5,0.23951122
10_33,80_2,3,B12.5xB12.10,F2,1.435,26.8,19,0.22517208
10_34,80_3,3,B12.5xB12.10,F2,3.028,43.8,20.5,0.205517806
10_35,80_4,3,B12.5xB12.10,F2,1.011,27.8,17.5,0.254930468
10_36,80_5,4,B12.5xB12.10,F2,0.489,37.7,17,0.334234837
10_37,80_6,3,B12.5xB12.10,F2,2.269,31.2,12.5,0.201621453
10_38,79_1,3,B12.5xB12.10,F2,1.9,42.8,8.5,0.239591094
10_39,79_2,5,B12.5xB12.10,F2,NA,23.7,12.5,NA
10_40,79_3,3,B12.5xB12.10,F2,2.415,52.1,NA,0.236266589
10_41,79_4,3,B12.5xB12.10,F2,1.311,34.6,11.5,0.251774114
10_42,79_5,3,B12.5xB12.10,F2,1.244,28.1,26,0.239802891
10_43,79_6,3,B12.5xB12.10,F2,0.763,22.8,22.5,0.261327522
10_44,78_1,4,B12.5xB12.10,F2,NA,NA,12,NA
10_45,78_2,5,B12.5xB12.10,F2,NA,NA,21,NA
10_46,78_3,3,B12.5xB12.10,F2,1.289,NA,10.5,NA
10_47,78_4,3,B12.5xB12.10,F2,NA,NA,11,NA
10_48,78_5,3,B12.5xB12.10,F2,NA,NA,9.5,NA
10_49,78_6,11,B12.5xB12.10,F2,NA,NA,23,NA
10_50,77_1,3,B12.5xB12.10,F2,1.877,26.6,15.6,0.203941266
10_51,77_2,10,B12.5xB12.10,F2,NA,2.8,24.2,NA
10_52,77_3,3,B12.5xB12.10,F2,1.651,44.9,21.5,0.254081279
10_53,77_4,3,B12.5xB12.10,F2,1.366,19.7,18.3,0.205287067
10_54,77_5,3,B12.5xB12.10,F2,1.602,13.1,15,0.161643029
10_55,77_6,4,B12.5xB12.10,F2,0.973,28.9,14.2,0.260862522
10_56,76_1,7,B12.5xB12.10,F2,NA,8.1,18.5,NA
10_57,76_2,3,B12.5xB12.10,F2,1.259,19.2,14,0.20958404
10_58,76_3,3,B12.5xB12.10,F2,3.278,28.5,14,0.166359277
10_59,76_4,3,B12.5xB12.10,F2,1.873,38.1,6,0.231744066
10_60,76_5,3,B12.5xB12.10,F2,1.365,44.2,11.5,0.267505412
10_61,76_6,3,B12.5xB12.10,F2,1.816,12.6,13.5,0.149004656
10_62,75_1,3,B12.5xB12.10,F2,1.34,12.4,NA,0.171155912
10_63,75_2,3,B12.5xB12.10,F2,2.133,31.6,NA,0.207355975
10_64,75_3,11,B12.5xB12.10,F2,NA,4.2,15,NA
10_65,75_4,3,B12.5xB12.10,F2,1.181,13.9,NA,0.189655946
10_66,75_5,3,B12.5xB12.10,F2,2.093,22.4,NA,0.18234327
10_67,75_6,3,B12.5xB12.10,F2,1.322,24.5,NA,0.224579029
10_68,74_1,4,B12.5xB12.10,F2,NA,29.7,21.5,NA
10_69,74_2,3,B12.5xB12.10,F2,1.258,19,14,0.208839679
10_70,74_3,3,B12.5xB12.10,F2,1.606,28.1,6.5,0.220155612
10_71,74_4,3,B12.5xB12.10,F2,2.363,49,10.5,0.233222177
10_72,74_5,3,B12.5xB12.10,F2,1.591,42.1,16.5,0.251975769
10_73,74_6,9,B12.5xB12.10,F2,NA,3.3,6,NA
10_75,73_1,3,B12.5xB12.10,F2,1.521,35.6,25.5,0.24253674
10_77,73_2,3,B12.5xB12.10,F2,1.582,25.1,26,0.212629075
10_78,73_3,3,B12.5xB12.10,F2,1.996,26.2,8,0.198047249
10_79,73_4,3,B12.5xB12.10,F2,NA,36.7,9,NA
10_80,73_5,9,B12.5xB12.10,F2,NA,4,30.5,NA
11_5,117_1,5,B12.10xB12.5,F2,NA,14.5,21.5,NA
11_7,117_2,4,B12.10xB12.5,F2,NA,39.1,14.5,NA
11_8,117_3,3,B12.10xB12.5,F2,3.748,56.4,24.5,0.208557446
11_9,117_4,5,B12.10xB12.5,F2,NA,10.8,12.5,NA
